-5,217,22,300,155,179,37,-20,36,30,30,9,28,-168,34,9,63,-235,602,489
-12,134,39,183,150,189,8,5,39,58,31,10,32,-95,17,10,51,-168,560,451
-7,160,21,81,121,193,-4,-22,-1,40,22,-48,37,-122,14,2,41,-163,403,371
-6,235,31,117,142,167,-16,-42,-17,23,26,-19,26,-190,21,9,45,-225,522,409
-6,194,44,79,134,183,-26,-36,-27,-65,25,-24,34,-151,-64,1,45,-185,677,409
-6,228,29,292,138,109,-3,-24,-4,31,25,10,80,-184,17,7,51,-244,488,451
-5,122,38,0,99,173,-15,18,-16,-30,15,50,18,-90,-29,8,58,-196,404,477
-6,94,74,418,96,170,-26,4,-27,-41,14,15,15,-63,-39,10,61,-138,406,484
-7,112,70,1295,99,37,13,2,11,6,15,23,66,-82,8,-5,41,-159,324,371
-9,119,71,148,107,143,-8,-24,-10,7,18,5,72,-88,8,-9,10,-150,369,66
-8,67,128,677,88,38,-27,13,-29,-11,11,21,32,-41,-48,7,28,-119,267,171
-15,155,41,48,203,286,101,15,149,101,43,-28,67,-110,61,3,58,-147,730,477
-6,62,84,0,94,201,16,30,12,7,14,45,40,-32,1,9,67,-135,314,495
-22,114,93,113,105,69,21,-14,29,26,17,1,37,-96,28,0,42,-150,326,386
-5,152,84,32,130,153,-19,-33,-22,8,25,-50,29,-110,-12,8,67,-121,543,495
-6,110,69,145,104,245,-33,1,-36,-41,17,3,14,-77,-40,6,58,-140,468,477
-5,170,75,41,135,208,-38,-36,-41,-70,26,-41,35,-127,-67,-2,70,-142,721,500
-9,282,17,168,170,218,47,-32,49,52,31,-19,44,-232,45,9,57,-270,575,472
-14,225,14,262,275,140,30,-1,46,31,53,15,31,-164,32,10,20,-246,1061,103
-8,232,13,158,203,253,43,8,47,95,40,-22,60,-177,61,9,32,-234,666,217
-16,148,27,0,138,233,21,20,30,82,27,26,46,-115,57,10,41,-203,424,371
-22,81,83,269,98,170,31,28,35,44,15,14,19,-66,18,10,45,-137,249,409
-6,168,38,76,139,178,-36,-29,-37,-23,27,-24,46,-125,-27,3,32,-166,629,217
-20,167,31,176,167,77,11,2,14,11,34,7,53,-132,13,-4,20,-198,702,103
-9,146,20,0,112,184,40,19,46,53,19,6,43,-112,30,10,51,-195,318,451
-12,202,26,164,162,202,24,-11,34,12,32,-2,43,-158,-5,10,54,-216,675,463
-12,230,19,176,171,250,56,-5,67,83,33,-8,46,-185,56,10,41,-239,548,371
-23,225,27,171,155,110,51,-7,56,65,29,-4,61,-194,54,4,22,-241,490,117
-6,212,22,4122,180,219,101,27,107,74,36,37,63,-159,80,9,36,-249,626,292
-7,96,107,491,117,233,-19,33,-21,-27,22,30,17,-60,-41,8,50,-141,541,446
-5,160,44,47,128,241,6,-10,5,-15,24,-46,38,-118,-18,5,57,-141,562,472
-6,144,60,96,90,107,5,-15,9,-12,11,-18,25,-114,-27,9,42,-157,276,386
-7,155,69,86,95,69,6,-13,9,30,13,-19,53,-124,12,7,32,-162,229,217
-8,175,46,158,110,94,2,-3,-1,61,18,-3,38,-141,42,10,10,-193,261,66
-7,196,42,108,115,125,8,-12,7,39,19,-18,30,-159,22,7,22,-197,332,117
-7,210,32,186,125,140,21,-10,19,52,22,-3,37,-169,46,10,32,-222,374,217
-6,166,45,147,116,108,-16,-8,-17,-5,20,-3,24,-128,-3,9,51,-183,455,451
-6,202,28,170,139,76,-8,-12,-9,5,26,-5,29,-157,4,-3,32,-213,552,217
-13,195,25,171,187,128,19,0,25,44,38,4,38,-149,32,10,32,-213,726,217
-13,210,21,101,204,139,54,9,67,71,41,-19,50,-160,61,6,28,-208,733,171
-8,205,12,889,266,214,63,29,61,36,53,22,43,-141,39,8,42,-240,1062,386
-20,115,65,232,105,106,-12,21,-12,-23,17,11,25,-96,-23,9,41,-162,424,371
-7,113,76,128,94,111,10,2,8,-32,13,-2,60,-84,-32,9,41,-141,358,371
-11,170,28,116,205,220,57,-5,72,64,43,0,42,-119,35,10,51,-184,800,451
-11,166,22,130,238,141,42,18,72,45,50,1,45,-109,12,10,22,-184,971,117
-7,198,15,113,275,139,76,25,111,66,55,-17,53,-133,36,10,20,-200,1033,103
-6,266,30,91,138,231,64,-29,72,65,24,-39,48,-220,49,7,41,-235,395,371
-13,287,14,115,206,249,84,-19,95,86,38,-39,51,-236,70,6,57,-262,654,472
-20,293,13,189,198,255,105,-14,123,105,36,-17,45,-249,87,9,22,-289,557,117
-19,276,12,188,227,162,63,6,72,73,42,-13,49,-228,59,0,14,-277,743,78
-6,111,66,0,84,172,21,61,19,-31,9,48,38,-84,-31,7,61,-184,281,484
-6,98,52,0,93,169,8,26,7,-38,13,42,98,-69,-37,9,45,-169,371,409
-5,159,48,53,115,84,-10,-29,-12,-43,20,-41,34,-120,-41,9,71,-146,541,501
-6,206,25,213,135,134,-13,-24,-14,-34,25,-2,43,-162,-33,8,40,-221,613,355
-5,152,45,280,121,145,6,10,4,7,22,13,16,-112,9,9,73,-182,484,503
-6,117,104,63,113,114,-24,-5,-29,20,20,-12,31,-82,-8,8,58,-125,409,477
-21,163,58,56,129,154,31,-39,38,92,24,-33,61,-137,59,5,41,-161,341,371
-17,188,24,112,205,218,68,12,91,89,42,-8,58,-141,61,9,36,-199,722,292
-10,145,25,607,144,199,39,26,49,31,29,13,32,-105,21,9,50,-188,572,446
-5,155,51,80,103,199,47,-13,66,58,16,-24,46,-121,34,9,57,-159,248,472
-6,142,113,50,90,198,27,-17,42,47,11,-34,46,-112,14,9,57,-134,165,472
-7,109,91,75,99,87,-23,-5,-28,0,15,-12,56,-79,-21,9,42,-125,336,386
5,191,6,0,183,230,32,37,51,59,38,-21,33,-128,36,10,51,-235,705,451
0,205,12,70,595,236,14,18,23,14,96,-18,23,-100,13,8,42,-183,2009,386
-4,189,33,126,111,235,-54,-112,-54,-49,18,-18,43,-150,-56,6,82,-195,517,512
-6,262,30,80,130,109,16,-15,20,44,22,-47,39,-218,30,-9,41,-227,395,371
-5,264,26,81,126,176,50,-36,60,49,21,-51,57,-221,34,-3,50,-229,368,446
-23,239,40,69,133,141,52,-4,67,44,23,-48,41,-211,28,-4,36,-216,413,292
-6,254,32,75,129,189,47,-17,60,51,22,-48,26,-210,33,3,54,-219,387,463
-7,234,34,74,107,203,49,-8,62,76,16,-49,28,-198,49,9,32,-207,200,217
-7,232,47,71,104,114,45,-2,51,55,15,-46,57,-198,34,7,30,-204,220,193
-22,218,33,64,127,118,44,11,59,35,22,-52,41,-191,16,10,28,-200,406,171
-20,173,39,104,137,45,16,41,34,8,26,-13,45,-145,-6,9,0,-189,530,49
-8,141,93,77,90,83,-13,68,-13,-14,11,-19,58,-113,-26,9,20,-150,269,103
-6,144,72,73,85,110,-14,36,-15,7,9,-27,25,-116,-18,10,45,-149,197,409
-6,150,59,93,103,173,-3,7,-4,-10,16,-15,25,-116,-27,6,61,-159,386,484
-15,138,79,60,120,199,22,16,29,-27,22,-21,31,-108,-29,8,61,-143,546,484
-8,103,184,81,89,142,-9,30,-9,-53,11,-5,14,-77,-56,9,28,-124,351,171
-7,79,145,128,88,241,-9,36,-12,-72,11,6,18,-51,-74,5,54,-114,402,463
-11,133,41,79,123,106,-31,-54,-20,-14,23,-22,73,-99,-39,-9,51,-147,536,451
-24,138,91,40,128,183,62,18,80,58,24,-39,50,-116,21,9,22,-133,399,117
-6,127,44,81,141,188,-45,-66,-48,-99,29,-13,51,-85,-94,-1,28,-140,821,171
-4,153,27,130,151,126,-41,-70,-45,-28,31,-11,28,-106,-38,2,41,-169,728,371
-4,179,55,35,187,313,-48,-88,-52,-110,39,-47,32,-124,-111,-2,94,-139,1086,519
-14,145,32,179,131,253,-46,-85,-49,-103,25,-2,27,-112,-102,6,61,-177,761,484
-9,125,26,381,125,208,-34,-58,-32,-35,24,0,42,-89,-52,9,67,-166,608,495
-4,188,54,32,127,226,-47,-121,-50,-65,23,-71,49,-146,-67,-1,81,-140,653,511
-21,213,42,191,134,147,-43,-158,-40,-24,24,4,43,-184,-29,9,51,-234,577,451
-23,272,46,301,136,124,-9,-174,-5,26,23,11,52,-243,19,9,32,-290,447,217
-16,258,12,286,201,88,-12,-114,-7,7,38,-2,65,-210,2,9,30,-274,799,193
-6,256,8,474,253,95,-7,-86,3,5,48,-1,57,-191,-1,9,32,-274,1014,217
-7,255,7,505,338,91,1,-69,9,6,61,11,68,-180,-4,4,10,-275,1274,66
-16,246,15,187,198,153,27,-93,41,38,38,-10,71,-199,32,2,36,-254,740,292
-5,235,16,353,134,188,50,-91,52,57,24,-2,40,-191,49,6,40,-252,410,355
-7,210,37,132,109,138,13,-90,16,55,17,-16,56,-174,38,4,30,-213,262,193
-12,213,15,252,173,62,5,-75,7,28,34,-6,61,-168,16,7,28,-234,672,171
-15,204,20,268,163,78,13,-67,13,10,32,4,74,-165,6,9,22,-231,663,117
-16,212,20,161,160,56,-2,-79,0,-13,31,-12,50,-173,-14,-7,36,-226,695,292
-14,210,24,203,148,105,-6,-83,-2,11,28,-2,60,-171,8,0,57,-229,594,472
-16,210,22,205,177,148,12,-77,20,34,35,3,65,-168,26,1,50,-231,692,446
-9,213,20,236,159,234,12,-75,22,29,31,1,53,-167,19,7,85,-231,635,514
-5,210,31,110,129,156,-46,-81,-46,-33,23,-21,39,-168,-40,4,51,-206,574,451
-18,206,19,250,152,46,-14,-96,-8,-8,29,-1,89,-171,-16,-9,32,-233,641,217
-5,138,45,1307,108,271,-38,-32,-40,-82,18,21,25,-102,-81,3,70,-181,577,500
-6,227,27,97,107,90,-12,-129,-11,-10,16,-40,40,-190,-14,5,40,-213,376,355
-26,204,34,181,137,122,15,-123,21,58,25,0,60,-180,37,-1,10,-231,414,66
-12,201,13,696,212,163,37,-89,59,103,43,16,69,-149,79,-10,36,-239,715,292
-1,192,8,0,271,190,56,-58,99,85,55,13,74,-120,48,9,42,-235,1006,386
-5,212,12,108,234,183,0,-90,13,20,47,-38,66,-149,8,3,51,-206,972,451
-13,167,33,370,136,94,-3,-74,2,-13,26,16,60,-132,-22,9,50,-204,597,446
-5,90,53,0,93,213,-17,-5,-19,19,13,41,24,-60,23,9,64,-161,267,490
-14,126,45,66,142,249,4,-36,13,42,29,-20,67,-92,18,6,58,-139,554,477
-5,117,48,168,115,282,-33,-29,-38,-85,21,2,56,-80,-82,-5,70,-147,646,500
-6,214,32,67,116,164,-47,-129,-48,-58,19,-50,69,-175,-57,-8,36,-190,533,292
-4,173,39,0,122,223,3,-85,5,-5,22,50,37,-132,-2,10,100,-230,522,522
-6,98,69,2168,106,180,-5,-17,-8,-63,18,25,25,-64,-59,10,58,-147,533,477
-5,130,38,248,87,145,10,-60,43,49,10,-7,85,-99,12,7,64,-162,144,490
-9,160,24,134,236,181,24,-54,44,18,50,5,75,-103,2,10,51,-178,1039,451
-12,201,16,224,162,124,0,-111,6,27,32,-8,93,-157,10,0,10,-222,623,66
